,State,HC01_VC38,HC01_VC43,HC03_VC43,HC01_VC44,HC03_VC44,HC01_VC45,HC03_VC45,HC01_VC46,HC03_VC46,HC01_VC47,HC03_VC47,HC01_VC48,HC03_VC48,HC01_VC49,HC03_VC49,HC01_VC50,HC03_VC50,HC01_VC51,HC03_VC51,HC01_VC52,HC03_VC52,HC01_VC53,HC03_VC53,HC01_VC54,HC03_VC54,HC01_VC55,HC03_VC55,HC01_VC56,HC03_VC56,HC01_VC57,HC03_VC57,HC01_VC58,HC03_VC58,HC01_VC59,HC03_VC59,HC01_VC60,HC03_VC60,HC01_VC61,HC03_VC61,HC01_VC62,HC03_VC62,HC01_VC63,HC03_VC63,HC01_VC64,HC03_VC64,HC01_VC65,HC03_VC65,HC01_VC66,HC03_VC66,HC01_VC67,HC03_VC67,HC01_VC68,HC03_VC68,HC01_VC71,HC03_VC71,HC01_VC72,HC03_VC72,HC01_VC73,HC03_VC73,HC01_VC74,HC03_VC74,HC01_VC75,HC03_VC75,HC01_VC76,HC03_VC76,HC01_VC77,HC03_VC77,HC01_VC81,HC03_VC81,HC01_VC82,HC03_VC82,HC01_VC83,HC03_VC83,HC01_VC84,HC03_VC84,HC01_VC85,HC03_VC85,HC01_VC86
1,Alabama,4777326,3321318,69.5,1256097,26.3,26166,0.5,9604,0.2,268,0.0,143,0.0,339,0.0,54923,1.1,12413,0.3,10431,0.2,5642,0.1,2299,0.0,7928,0.2,8017,0.2,8193,0.2,1298,0.0,472,0.0,435,0.0,149,0.0,242,0.0,50685,1.1,66839,1.4,19957,0.4,23951,0.5,7384,0.2,3937,0.1,4777326,4777326,3379235,70.7,1285740,26.9,57219,1.2,66512,1.4,2901,0.1,56469,1.2,4777326,4777326,182268,3.8,127306,2.7,12386,0.3,3657,0.1,38919
2,Alaska,711139,477985,67.2,24219,3.4,98976,13.9,980,0.1,271,0.0,347,0.0,435,0.1,37968,5.3,673,0.1,1846,0.3,20571,2.9,1671,0.2,4312,0.6,1307,0.2,7588,1.1,7363,1.0,817,0.1,259,0.0,5171,0.7,1116,0.2,7836,1.1,56792,8.0,4953,0.7,31528,4.4,6978,1.0,2392,0.3,711139,711139,527814,74.2,34752,4.9,137862,19.4,49781,7.0,10758,1.5,11075,1.6,711139,711139,40371,5.7,22618,3.2,4920,0.7,1087,0.2,11746
3,Arizona,6410979,5085954,79.3,262284,4.1,283805,4.4,3151,0.0,996,0.0,141494,2.2,1807,0.0,177598,2.8,36075,0.6,36945,0.6,34100,0.5,10247,0.2,16598,0.3,22192,0.3,21441,0.3,12506,0.2,4772,0.1,1686,0.0,1782,0.0,4266,0.1,408851,6.4,179981,2.8,34289,0.5,39972,0.6,34986,0.5,4839,0.1,6410979,6410979,5241147,81.8,313735,4.9,340022,5.3,227957,3.6,24520,0.4,455347,7.1,6410979,6410979,1902946,29.7,1724678,26.9,32463,0.5,9485,0.1,136320
4,Arkansas,2916372,2285577,78.4,453062,15.5,17390,0.6,7306,0.3,115,0.0,43,0.0,219,0.0,35744,1.2,7781,0.3,4391,0.2,4445,0.2,1275,0.0,2345,0.1,5424,0.2,10083,0.3,5516,0.2,693,0.0,199,0.0,203,0.0,4421,0.2,62979,2.2,56104,1.9,13610,0.5,26120,0.9,5133,0.2,1570,0.1,2916372,2916372,2337691,80.2,471569,16.2,47333,1.6,42765,1.5,6973,0.2,68931,2.4,2916372,2916372,185239,6.4,144586,5.0,5241,0.2,860,0.0,34552
5,California,37325068,23252553,62.3,2254160,6.0,291505,0.8,23701,0.1,3033,0.0,7918,0.0,4501,0.0,4921543,13.2,536738,1.4,1286510,3.4,1204556,3.2,281570,0.8,452547,1.2,594930,1.6,564692,1.5,144236,0.4,22994,0.1,24781,0.1,38741,0.1,57720,0.2,4914220,13.2,1546851,4.1,200478,0.5,246172,0.7,412718,1.1,39546,0.1,37325068,37325068,24535918,65.7,2645965,7.1,680400,1.8,5545814,14.9,269476,0.7,5334489,14.3,37325068,37325068,14024109,37.6,11727067,31.4,189764,0.5,85124,0.2,2022154
6,Colorado,5042853,4243753,84.2,201424,4.0,49099,1.0,3534,0.1,822,0.0,7214,0.1,3678,0.1,136882,2.7,19171,0.4,25067,0.5,13906,0.3,11297,0.2,20900,0.4,22092,0.4,24449,0.5,6034,0.1,1665,0.0,1596,0.0,937,0.0,1836,0.0,238833,4.7,166828,3.3,30219,0.6,43704,0.9,34320,0.7,3020,0.1,5042853,5042853,4393408,87.1,248729,4.9,106437,2.1,185077,3.7,13851,0.3,275841,5.5,5042853,5042853,1040478,20.6,797148,15.8,24194,0.5,5838,0.1,213298
7,Connecticut,3572213,2802217,78.4,355660,10.0,8531,0.2,535,0.0,61,0.0,14,0.0,116,0.0,138355,3.9,47750,1.3,31722,0.9,11762,0.3,4025,0.1,8699,0.2,9765,0.3,24632,0.7,1472,0.0,446,0.0,418,0.0,247,0.0,361,0.0,178260,5.0,87718,2.5,28486,0.8,11247,0.3,13007,0.4,4660,0.1,3572213,3572213,2874530,80.5,402249,11.3,30710,0.9,156916,4.4,3616,0.1,200109,5.6,3572213,3572213,480185,13.4,49121,1.4,262095,7.3,10346,0.3,158623
8,Delaware,900131,634259,70.5,192629,21.4,2877,0.3,451,0.1,0,0.0,45,0.0,97,0.0,29177,3.2,11346,1.3,6973,0.8,3792,0.4,594,0.1,1584,0.2,1580,0.2,3308,0.4,377,0.0,189,0.0,29,0.0,50,0.0,109,0.0,19896,2.2,20916,2.3,8782,1.0,2984,0.3,3203,0.4,1231,0.1,900131,900131,652133,72.4,205367,22.8,8109,0.9,33756,3.8,857,0.1,22545,2.5,900131,900131,73230,8.1,30276,3.4,22795,2.5,1680,0.2,18479
9,District of Columbia,605759,239413,39.5,309263,51.1,2143,0.4,239,0.0,12,0.0,45,0.0,24,0.0,21440,3.5,4912,0.8,5506,0.9,2686,0.4,984,0.2,2331,0.4,1680,0.3,3341,0.6,312,0.1,61,0.0,27,0.0,0,0.0,224,0.0,20652,3.4,12536,2.1,3232,0.5,608,0.1,3412,0.6,1126,0.2,605759,605759,248485,41.0,316435,52.2,5007,0.8,26420,4.4,866,0.1,22441,3.7,605759,605759,56259,9.3,8939,1.5,3355,0.6,1920,0.3,42045
10,Florida,18885152,14438364,76.5,3005551,15.9,58119,0.3,9802,0.1,1177,0.0,611,0.0,1546,0.0,464587,2.5,127261,0.7,76109,0.4,88709,0.5,13705,0.1,25397,0.1,66017,0.3,67389,0.4,11575,0.1,3222,0.0,2589,0.0,1322,0.0,4442,0.0,497053,2.6,409903,2.2,128137,0.7,64582,0.3,66627,0.4,10829,0.1,18885152,18885152,14780950,78.3,3198937,16.9,149530,0.8,572288,3.0,29054,0.2,591432,3.1,18885152,18885152,4247427,22.5,619922,3.3,859957,4.6,1240414,6.6,1527134
11,Georgia,9714569,5903173,60.8,2970481,30.6,24937,0.3,6140,0.1,181,0.0,274,0.0,445,0.0,318530,3.3,92835,1.0,48995,0.5,20316,0.2,8200,0.1,55451,0.6,46352,0.5,46381,0.5,4498,0.0,1230,0.0,990,0.0,1269,0.0,1009,0.0,314447,3.2,178503,1.8,60428,0.6,27799,0.3,28552,0.3,9064,0.1,9714569,9714569,6049315,62.3,3067351,31.6,72010,0.7,364252,3.7,10709,0.1,344390,3.5,9714569,9714569,853602,8.8,521545,5.4,77336,0.8,26491,0.3,228230
12,Hawaii,1362730,339079,24.9,22399,1.6,3079,0.2,439,0.0,49,0.0,390,0.0,43,0.0,527745,38.7,2280,0.2,57044,4.2,195993,14.4,186988,13.7,24466,1.8,9409,0.7,51565,3.8,133873,9.8,79749,5.9,2002,0.1,18497,1.4,33625,2.5,16244,1.2,320311,23.5,4849,0.4,9537,0.7,69537,5.1,931,0.1,1362730,1362730,575503,42.2,41233,3.0,33199,2.4,778413,57.1,346900,25.5,34803,2.6,1362730,1362730,122882,9.0,37103,2.7,41732,3.1,1972,0.1,42075
13,Idaho,1567803,1445289,92.2,8821,0.6,19376,1.2,919,0.1,396,0.0,705,0.0,405,0.0,19097,1.2,2310,0.1,3890,0.2,2430,0.2,2998,0.2,2116,0.1,1332,0.1,4021,0.3,2213,0.1,586,0.0,493,0.0,229,0.0,905,0.1,33827,2.2,39180,2.5,4927,0.3,15445,1.0,8435,0.5,335,0.0,1567803,1567803,1482663,94.6,15737,1.0,36899,2.4,29822,1.9,5146,0.3,39332,2.5,1567803,1567803,175512,11.2,152159,9.7,3788,0.2,741,0.0,18824
14,Illinois,12823860,9298731,72.5,1860471,14.5,26669,0.2,3195,0.0,1077,0.0,343,0.0,948,0.0,595110,4.6,190698,1.5,111793,0.9,113329,0.9,17788,0.1,62726,0.5,26026,0.2,72750,0.6,2907,0.0,879,0.0,790,0.0,400,0.0,838,0.0,789345,6.2,250627,2.0,77230,0.6,34081,0.3,53510,0.4,8025,0.1,12823860,12823860,9515574,74.2,1968892,15.4,80552,0.6,668032,5.2,10006,0.1,846689,6.6,12823860,12823860,2027384,15.8,1612291,12.6,184205,1.4,24003,0.2,206885
15,Indiana,6485530,5500814,84.8,582691,9.0,15241,0.2,2956,0.0,719,0.0,291,0.0,761,0.0,102713,1.6,26979,0.4,25240,0.4,10164,0.2,4672,0.1,10665,0.2,6707,0.1,18286,0.3,1533,0.0,532,0.0,325,0.0,234,0.0,442,0.0,145911,2.2,136627,2.1,52914,0.8,32143,0.5,17898,0.3,4413,0.1,6485530,6485530,5625415,86.7,649779,10.0,57575,0.9,125572,1.9,4056,0.1,167231,2.6,6485530,6485530,389094,6.0,300571,4.6,30295,0.5,4539,0.1,53689
16,Iowa,3047646,2793432,91.7,88664,2.9,9708,0.3,559,0.0,266,0.0,89,0.0,1517,0.0,54262,1.8,10139,0.3,10283,0.3,3620,0.1,1078,0.0,6530,0.2,10459,0.3,12153,0.4,1308,0.0,437,0.0,79,0.0,94,0.0,698,0.0,44227,1.5,56045,1.8,19878,0.7,15450,0.5,7990,0.3,1169,0.0,3047646,3047646,2846133,93.4,113518,3.7,29127,1.0,64532,2.1,2912,0.1,51283,1.7,3047646,3047646,151027,5.0,117897,3.9,5361,0.2,1395,0.0,26374
17,Kansas,2851183,2435253,85.4,164177,5.8,23435,0.8,4967,0.2,187,0.0,986,0.0,1005,0.0,68683,2.4,13268,0.5,12232,0.4,6054,0.2,1938,0.1,5212,0.2,14770,0.5,15209,0.5,1603,0.1,443,0.0,348,0.0,349,0.0,463,0.0,69337,2.4,88695,3.1,26315,0.9,28534,1.0,10366,0.4,5016,0.2,2851183,2851183,2514124,88.2,202415,7.1,61477,2.2,83116,2.9,3893,0.1,80559,2.8,2851183,2851183,298636,10.5,253488,8.9,9002,0.3,2794,0.1,33352
18,Kentucky,4340167,3823344,88.1,339228,7.8,8607,0.2,3049,0.1,262,0.0,226,0.0,222,0.0,49681,1.1,11149,0.3,10044,0.2,4821,0.1,4804,0.1,4822,0.1,5479,0.1,8562,0.2,2370,0.1,806,0.0,541,0.0,545,0.0,478,0.0,42557,1.0,74380,1.7,34118,0.8,16834,0.4,8236,0.2,1948,0.0,4340167,4340167,3892200,89.7,381051,8.8,30653,0.7,60920,1.4,4056,0.1,50256,1.2,4340167,4340167,131039,3.0,80697,1.9,11913,0.3,10430,0.2,27999
19,Louisiana,4529605,2856883,63.1,1450992,32.0,28702,0.6,3191,0.1,135,0.0,290,0.0,212,0.0,71460,1.6,9021,0.2,10891,0.2,6279,0.1,1501,0.0,3769,0.1,30254,0.7,9745,0.2,1826,0.0,597,0.0,361,0.0,300,0.0,568,0.0,49758,1.1,69984,1.5,22711,0.5,18594,0.4,7856,0.2,4166,0.1,4529605,4529605,2916994,64.4,1486329,32.8,56217,1.2,83478,1.8,3926,0.1,59121,1.3,4529605,4529605,192582,4.3,79265,1.7,11696,0.3,11367,0.3,90254
20,Maine,1329084,1266435,95.3,14338,1.1,7168,0.5,249,0.0,109,0.0,24,0.0,108,0.0,13971,1.1,1642,0.1,3443,0.3,1919,0.1,647,0.0,1404,0.1,2263,0.2,2653,0.2,288,0.0,123,0.0,60,0.0,25,0.0,80,0.0,3356,0.3,23528,1.8,4048,0.3,12366,0.9,3736,0.3,334,0.0,1329084,1329084,1288690,97.0,20060,1.5,20931,1.6,18570,1.4,964,0.1,4715,0.4,1329084,1329084,17241,1.3,5176,0.4,4997,0.4,738,0.1,6330
21,Maryland,5785496,3408049,58.9,1700174,29.4,17323,0.3,2283,0.0,278,0.0,539,0.0,107,0.0,323363,5.6,78975,1.4,71882,1.2,46195,0.8,6449,0.1,47742,0.8,26324,0.5,45796,0.8,2419,0.0,858,0.0,519,0.0,193,0.0,849,0.0,181612,3.1,152556,2.6,49857,0.9,17468,0.3,30713,0.5,11508,0.2,5785496,5785496,3529811,61.0,1784111,30.8,55790,1.0,371571,6.4,6951,0.1,203625,3.5,5785496,5785496,472285,8.2,87740,1.5,41841,0.7,10782,0.2,331922
22,Massachusetts,6560595,5310948,81.0,446347,6.8,12908,0.2,1028,0.0,206,0.0,167,0.0,100,0.0,357354,5.4,74520,1.1,129975,2.0,12063,0.2,9038,0.1,24158,0.4,45031,0.7,62569,1.0,1576,0.0,469,0.0,210,0.0,235,0.0,662,0.0,263643,4.0,167819,2.6,68123,1.0,19287,0.3,30102,0.5,3964,0.1,6560595,6560595,5456897,83.2,537235,8.2,43253,0.7,396596,6.0,5985,0.1,298390,4.5,6560595,6560595,630406,9.6,39131,0.6,266124,4.1,11226,0.2,313925
23,Michigan,9897264,7852317,79.3,1391269,14.1,55723,0.6,3603,0.0,23343,0.2,346,0.0,731,0.0,245587,2.5,82036,0.8,45306,0.5,24573,0.2,11952,0.1,24493,0.2,17045,0.2,40182,0.4,2678,0.0,917,0.0,409,0.0,613,0.0,739,0.0,115310,1.2,234380,2.4,79021,0.8,56227,0.6,34576,0.3,13461,0.1,9897264,9897264,8058313,81.4,1505521,15.2,140127,1.4,291586,2.9,7660,0.1,144656,1.5,9897264,9897264,438398,4.4,329035,3.3,38705,0.4,8844,0.1,61814
24,Minnesota,5313081,4570137,86.0,271953,5.1,56770,1.1,720,0.0,33997,0.6,226,0.0,5774,0.1,216159,4.1,33756,0.6,26121,0.5,8858,0.2,4208,0.1,16368,0.3,24813,0.5,102035,1.9,2087,0.0,656,0.0,215,0.0,462,0.0,754,0.0,71621,1.3,124354,2.3,40362,0.8,30474,0.6,25723,0.5,4371,0.1,5313081,5313081,4683362,88.1,326934,6.2,99449,1.9,248189,4.7,6030,0.1,83047,1.6,5313081,5313081,250025,4.7,178714,3.4,12019,0.2,3095,0.1,56197
