Port Code,Street Address,City,State,Postal Code,Field
1904,Concourse A/FIS,Birmingham,AL,35212,New Orleans
1910,2850 Wall-Triana Highway,Huntsville,AL,35824,New Orleans
1901,150 N. Royal Street,Mobile,AL,36602,New Orleans
3104,Milepost 1221.8 Alaska Hwy,Alcan,AK,99780,Portland
3126,605 W. 4th Ave.,Anchorage,AK,99501,Portland
3106,"Mile 40, Haines Hwy.",Dalton Cache,AK,99827,Portland
3111,6450 Airport Way,Fairbanks,AK,99709,
3101,1875 Shell Simmons Dr. Suite 116,Juneau,AK,99801,Portland
3102,648 Mission St.,Ketchikan,AK,99901,Portland
3127,c/o 605 W. 4th Ave.,Anchorage,AK,99501,Portland
3128,113 W. Front Street,Nome,AK,99762,Portland
3115,329 Harbor Dr.,Sitka,AK,99835,Portland
3103,"Milepost 6.8, Klondike Hwy.",Skagway,AK,99840,Portland
3107,"c/o 605 West 4th Avenue, Suite 230",Anchorage,AK,99501,Portland
3105,431 Zimovia Highway,Wrangell,AK,99929,Portland
2601,First Street and Pan American Avenue,Douglas,AZ,85607,Tucson
2602,Highway 85 & Border,Lukeville,AZ,85341,Tucson
2603,3867 S. Towner Avenue,Naco,AZ,85620,Tucson
2604,9 North Grand Ave.,Nogales,AZ,85621,Tucson
2605,"3002 E. Old Tower Road, Suite 400",Phoenix,AZ,85034,Tucson
2682,5803 S. Sossaman Rd.,Mesa,AZ,85212,Tucson
2608,Highway 95 & International Border,San Luis,AZ,85349,Tucson
2606,Highway 286 and International Border,Sasabe,AZ,85633,Tucson
2681,15000 N. Airport Drive,"Scottsdale,",AZ,85260,Tucson
2609,7150 S. Tucson Boulevard,Tucson,AZ,85706,Tucson
2003,1000 Temple Street,Little Rock,AR,72202,New Orleans
2084,#5 Hammerschmidt Drive,Rogers,AR,72756,New Orleans
2502,235 Andrade Road,Winterhaven,CA,92283,San Diego
2507,"1699 East Carr, Rd",Calexico,CA,92231,San Diego
2503,200 East First Street,Calexico,CA,92231,San Diego
2802,"317 3rd Street, Suite 6",Eureka,CA,95501,San Francisco
2803,5177 E. Clinton Way,Fresno,CA,93727,San Francisco
2720,11099 South La Cienega Blvd.,Los Angeles,CA,90045,Los Angeles
2704,301 E. Ocean Blvd.,Long Beach,CA,90802,Los Angeles
2721,2222 E. Airport Drive,Ontario,CA,91761,Los Angeles
2506,9777 Via De La Amistad,San Diego,CA,92154,San Diego
2781,210 N. El Cielo Road,Palm Springs,CA,92262,Los Angeles
2713,720 W. Hueneme Road,Oxnard,CA,93033,Los Angeles
2835,6900 Airport Boulevard,Sacramento,CA,95837,San Francisco
2782,265 N. Leland Norton Way,San Bernardino,CA,92408,Los Angeles
2501,610 W. Ash Street Suite 1000,San Diego,CA,92101,San Diego
2801,555 Battery Street,San Francisco,CA,94111,San Francisco
2809,"555 Battery Street, Room 319",San Francisco,CA,94111,San Francisco
2834,2065 Airport Blvd.,San Jose,CA,95110,San Francisco
2504,720 East San Ysidro Blvd,San Ysidro,CA,92173,San Diego
2505,405 Tecate Rd,Tecate,CA,91980,San Diego
2783,18374 Readiness Street,Victorville,CA,92394,Los Angeles
3384,"7601 S. Peoria St., D-16",Englewood,CO,80012,Portland
3307,18300 E. 71st Ave.,Denver,CO,80249,Portland
3385,0871 Cooley Mesa Road,Gypsum,CO,81637,Portland
3383,11755 Airport Way,Broomfield,CO,80021,Portland
0410,915 Lafayette Blvd. - Room 201,Bridgeport,CT,06604,Boston
0411,Bradley International Airport,Windsor Locks,CT,06096,Boston
0412,150 Court Street - Suite 672,New Haven,CT,06511,Boston
0413,150 Bank Street,New London,CT,06320,Boston
1103,908 New Churchman's Road,New Castle,DE,19720,Baltimore
1803,10426 Alta Drive,Jacksonville,FL,32226,Tampa
1801,"1624 East Seventh Avenue, Suite 101",Tampa,FL,33605,Tampa
1816,200 George King Blvd,Cape Canaveral,FL,32920,Tampa
1884,720 Catalina Drive,Daytona Beach,FL,32114,Tampa
1805,403 North Third Street,Fernandina Beach,FL,32034,Tampa
1822,11000 Terminal Access Road #8636,Fort Myers,FL,33913,Tampa
5202,301 Simonton Street,Key West,FL,33040,Miami
1881,3900 Don Emerson Dr.,Lakeland,FL,33811,Tampa
1887,8742 Airport Blvd,Leesburg,FL,34788,Tampa
1885,One Air Terminal Parkway,Melbourne,FL,32901,Tampa
5206,4200 NW 21st Street,Miami,FL,33122,Miami
5201,903 South America Way,Miami,FL,33132,Miami
1880,2460 Tower Drive,Naples,FL,34104,Tampa
1888,365 Rickenbacker Drive,Orlando,FL,32803,Tampa
1808,9043 Tradeport Drive,Orlando,FL,32827,Tampa
1818,140 Richard Jackson Blvd. Suite 160,Panama City Beach,FL,32407,Tampa
1819,880 N Reus St.,Pensacola,FL,32501,Tampa
5203,1800 Eller Drive,Fort Lauderdale,FL,33316,Miami
1821,400 Tampa Bay Way,Palmetto,FL,34221,Tampa
1809,"1100 Red Cleveland Blvd., Suite 100",Sanford,FL,32773,Tampa
1883,6048 Airport Circle,Sarasota,FL,34243-2159,
1889,396 Estrella Ave,St. Augustine,FL,32095,Tampa
1814,14700 Terminal Blvd. #120,Clearwater,FL,33762,Tampa
5204,1 East 11th Street,Riviera Beach,FL,33404,Miami
1704,157 Tradeport Drive,Atlanta,GA,30354,
1701,"700 Gloucester Street, 2nd Floor",Brunswick,GA,31520,Atlanta
1703,1 East Bay Street,Savannah,GA,31401,Atlanta
3202,29 Kuhio Street,Hilo,HI,96720,San Francisco
3205,Honolulu International Airport,Honolulu,HI,96819,San Francisco
3201,300 Ala Moana Blvd. Room 2500,Honolulu,HI,96850,San Francisco
3203,Kahului Airport,Kahului,HI,96732,San Francisco
3206,"Kona International Airport, Federal Inspection Sta",Kailua-Kona,HI,96740,San Francisco
3204,Lihue Airport,Lihue,HI,96766,San Francisco
2907,4655 S. Enterprise Street,Boise,ID,83705,Portland
3302,Hwy 95 N. at Canadian border,Eastport,ID,83826,Seattle
3308,Highway 1 at Canadian Border,Porthill,ID,83853-0040,Seattle
3901,5600 Pearl Street,Rosemont,IL,60018,Chicago
3908,2480 69th Avenue,Moline,IL,61265,Chicago
3985,Decatur Airport,Decatur,IL,62521,Chicago
4581,8810 Richard Brauer Road,Mascoutah,IL,62258,Chicago
3902,6100 W. Everett M. Dirksen Parkway,Peoria,IL,61607-1778,Chicago
3909,50 Airport Drive,Rockford,IL,61109,Chicago
3981,3558 N. McAree Road,Waukegan,IL,60087,Chicago
3984,DuPage County Airport,West Chicago,IL,60185-0787,Chicago
3983,Chicago Executive Airport,Wheeling,IL,60090,Chicago
4116,"101 N.W. Martin Luther King, Jr. Boulevard",Evansville,IN,47708,Chicago
4183,12602 Global Drive,Yoder,IN,46798,Chicago
3905,6001-A Airport Road,Gary,IN,46406,Chicago
4110,Indianapolis International Airport,Indianapolis,IN,46241,Chicago
3513,6000 Fleur Drive,Des Moines,IA,50321,Chicago
4504,1700 Airport Road,Wichita,KS,67209,Chicago
4102,4243 Olympic Blvd.,Erlanger,KY,41018,Chicago
4184,Bluegrass Airport,Lexington,KY,40510,Chicago
4115,Louisville International Airport,Louisville,KY,40209,Chicago
2004,5353 Essen Lane,Baton Rouge,LA,70809,New Orleans
2010,110 North Airline Avenue,Gramercy,LA,70052,New Orleans
2017,152 Marine Street,Lake Charles,LA,70601,New Orleans
2001,16819 East Main Street,Cut Off,LA,70345,New Orleans
2002,423 Canal Street,New Orleans,LA,70130,New Orleans
2018,5653 West Perimeter Road,Shreveport,LA,71109,New Orleans
0102,267a Godfrey Blvd,Bangor,ME,04401,Boston
0112,267a Godfrey Blvd.,Bangor,ME,04401,Boston
0111,155 Gannett Drive,South Portland,ME,04106,Boston
0132,267a Godfrey Blvd.,Bangor,ME,04401,Boston
0127,454 Boundary Line Rd,Bridgewater,ME,04735,Boston
0115,180 International Avenue,Calais,ME,04619,Boston
0103,141 Water Street,Eastport,ME,04631,Boston
0107,4 Boundary Line Road,Fort Fairfield,ME,04742,Boston
0110,401 West Main St.,Fort Kent,ME,04743,Boston
0106,Route 95 at the Border,Houlton,ME,04730,Boston
0104,2614 Main Street,Sandy Bay Twp.,ME,04945,Boston
0122,3 Customs Street,Calais,ME,04619,Boston
0118,410 Grand Falls Road,Limestone,ME,04750,Boston
0109,63 Bridge Avenue,Madawaska,ME,04756,Boston
0101,155 Gannett Drive,South Portland,ME,04106,Boston
0121,267a Godfrey Blvd.,Bangor,ME,04401,Boston
0108,173 Acadian Way,Van Buren,ME,04785,Boston
0105,133 Water Street,Vanceboro,ME,04491,Boston
1303,40 South Gay Street,Baltimore,MD,21202,Baltimore
0401,10 Causeway Street - Room 603,Boston,MA,02222,Boston
0407,37 Second Street,New Bedford,MA,02740,Boston
0404,100 Cummings Center - Room 422A,Beverly,MA,01915,Boston
0416,100 Cummings Center - Room 422A,Beverly,MA,01915,Boston
0417,500 Terminal E,East Boston,MA,02128,Boston
0405,37 Second Street,New Bedford,MA,02740,Boston
0406,37 Second Street,New Bedford,MA,02740,Boston
0408,100 Cummings Center - Room 422A,Beverly,MA,01915,Boston
0402,1414 Main Street,Springfield,MA,01144,Boston
0403,120 Front Street - Suite 800,Worcester,MA,01608,Boston
3805,4950 Dickman Road,Battle Creek,MI,49037,Detroit
3883,4100 Capital City Blvd.,Lansing,MI,48906,Detroit
3807,Edward H. McNamara Terminal,Detroit,MI,48242,Detroit
3801,2810 B West Fort Street,Detroit,MI,48216,Detroit
3806,6450 Air Cargo Drive SE,Grand Rapids,MI,49512,Detroit
3802,526 Water Street - Room 301,Port Huron,MI,48060-5471,Detroit
3804,8500 Garfield Rd. Suite 103,Freeland,MI,48623,Detroit
3803,900 International Bridge Plaza,Sault Sainte Marie,MI,49783-1492,Detroit
3424,600 International Drive,Baudette,MN,56623-0617,Seattle
3510,"Federal Building, Room 217",Duluth,MN,55802,Chicago
3613,9403 E Highway 61,Grand Portage,MN,55605,Seattle
3604,2 Second Ave,International Falls,MN,56649,Seattle
3430,4151 Hwy 59,Lancaster,MN,56735,Seattle
3501,5600 W American Blvd,Bloomington,MN,55437,Chicago
3425,41937 State Hwy 89,Roseau,MN,56751,Seattle
3581,7600 Helgerson Dr SW,Rochester,MN,55902,Chicago
3426,41967 State Hwy 310,Roseau,MN,56751-8002,Seattle
3423,41059 State Hwy 313,Warroad,MN,56763-9411,Seattle
1902,14108 Customs Boulevard,Gulfport,MS,39503,New Orleans
1903,U S S Wisconsin Loop,Pascagoula,MS,39595,New Orleans
2015,"710 Airport Service Rd, Bay 15",Flowood,MS,39232,New Orleans
4501,4100 N. Mulberry Drive,Kansas City,MO,64116,Chicago
4506,18270 Edison Avenue,Chesterfield,MO,63005,Chicago
4505,5000 W Kearney,Springfield,MO,65803,Chicago
4503,4349 Woodson Rd,St. Louis,MO,63134,Chicago
3310,39825 Interstate 15,Sweetgrass,MT,59484,Seattle
3386,550 Wings Way,Belgrade,MT,59714,Seattle
3305,101 Airport Road,Butte,MT,59702,Seattle
3322,4071 Chalk Butte Road,Cut Bank,MT,59427-9109,Seattle
3304,1600 Airport Drive,Great Falls,MT,59404,Seattle
3348,2540 Airport Road,Helena,MT,59601,Seattle
3324,Glacier Park International Airport,Kalispell,MT,59901,Seattle
3319,53869 US Highway 191 N,Loring,MT,59537-9600,Seattle
3317,6071 State Highway 24 North,Opheim,MT,59250-0376,Seattle
3316,5023 Highway 89 North,Babb,MT,59411-0109,Seattle
3301,Hwy 16 north of Raymond,Raymond,MT,59256,Seattle
3318,7915 Hwy 93 North,Eureka,MT,59917-9331,Seattle
3309,1440 Hwy 13 North,Scobey,MT,59263-9514,Seattle
3306,41725 Turner Road,Turner,MT,59542-0089,Seattle
3321,10 Whitlash Road,Whitlash,MT,59545,Seattle
3323,29832 Wild Horse Road,Havre,MT,59501,Seattle
3325,29942 St Joe Road,Havre,MT,59501-8072,Seattle
3512,3737A Orville Plaza,Omaha,NE,68110,Chicago
2722,5757 Wayne Newton Blvd.,Las Vegas,NV,89119,Los Angeles
2833,2220 Radar Street,Reno,NV,89502,San Francisco
0182,1 Garside Way,Manchester,NH,03103,Boston
0131,42 Airline Avenue,Portsmouth,NH,03801,Boston
4681,15 Airport Road,Morristown,NJ,07960,New York
4601,1210 Corbin Street,Elizabeth,NJ,07201,New York
4602,205 Jefferson Street,Perth Amboy,NJ,08861,New York
2407,2200 Sunport Blvd. SE,Albuquerque,NM,87106,El Paso 
2406,State Highway 11,Columbus,NM,88029,El Paso 
2408,170 Pete Domenici Hwy,Santa Teresa,NM,88008,El Paso 
1002,"445 Broadway, Room 216",Albany,NY,12207,Buffalo
0708,46735 Interstate Route 81,Alexandria Bay,NY,13607,Buffalo
0981,2534 Airport Road,Johnson City,NY,13790,Buffalo
0901,726 Exchange Street,Buffalo,NY,14210,Buffalo
 706,177 North James Street,Cape Vincent,NY,13618,Buffalo
0712,237 West Service Road,Champlain,NY,12919,Buffalo
4701,John F. Kennedy International Airport,Jamaica,NY,11430,New York
0704,30M Seaway International Bridge,Rooseveltown,NY,13683,Buffalo
0701,Ogdensburg Bridge Plaza,Ogdensburg,NY,13669,Buffalo
0903,1200 Brooks Avenue,Rochester,NY,14624,Buffalo
0982,650 Hanger Road,Rome,NY,13441,Buffalo
0906,152 Air Cargo Road,N. Syracuse,NY,13212,Buffalo
0715,17013 State Route 30,Constable,NY,12926,Buffalo
1512,1901 Crossbeam Drive,Charlotte,NC,28217,Atlanta
1502,532-C North Regional Road,Greensboro,NC,27409,Atlanta
1511,534H 35th Street,Morehead City,NC,28557,Atlanta
1503,2400 John Brantley Boulevard,Morrisville,NC,27560,Atlanta
1501,721 Medical Center Drive,Wilmington,NC,28401,Atlanta
3410,10935 State Hwy 42,Ambrose,ND,58833-9405,Seattle
3413,10945 Hwy 256,Antler,ND,58711,Seattle
3421,10919 Hwy 14 NE,Souris,ND,58783,Seattle
3422,10947 Highway 281,Dunseith,ND,58329,Seattle
3411,3803 20th. Street N.,Fargo,ND,58102-1047,Seattle
3417,10935 HWY 85 NW,Fortuna,ND,58844-0037,Seattle
3427,2725 Airport Drive,Grand Forks,ND,58203-9600,Seattle
3408,10951 91st. Ave. NE,Hannah,ND,58239,Seattle
3415,10935 Hwy 4,Hansboro,ND,58339,Seattle
3416,10947 Hwy 1 N,Langdon,ND,58255,Seattle
3434,2400 North Broadway,Minot,ND,58703,Seattle
3404,10949 Hwy #18,Neche,ND,58265,Seattle
3420,10945 N 40,Noonan,ND,58765,Seattle
3406,10921 Hwy 8,Flaxton,ND,58737,Seattle
3401,10980 Hwy 29,Pembina,ND,58271,Seattle
3403,301 W Railway Ave,Portal,ND,58772,Seattle
3405,10935 Highway 30,St. John,ND,58369-6910,Seattle
3409,10949 State Hwy 20,Sarles,ND,58372,Seattle
3414,10927 HWY 28,Sherwood,ND,58782-9705,Seattle
3407,10955 State Hwy 32,Walhalla,ND,58282,Seattle
3419,10923 Hwy #83,Westhope,ND,58793,Seattle
3433,"421 Airport Road, Suite 108",Williston,ND,58801-2975,Seattle
4122,1170 Lake Avenue,Ashtabula,OH,44004,Chicago
4101,6747 Engle Road,Middleburg Heights,OH,44130,Chicago
4103,6431 Alum Creek Drive,Groveport,OH,43125,Chicago
4104,3800 Wright Drive,Vandalia,OH,45377,Chicago
4105,709 SE Catawba Rd.,Port Clinton,OH,43452,Chicago
5504,4300 Highline Blvd. Suite 250,Oklahoma City,OK,73108,Houston
5505,2222 North Cargo Road,Tulsa,OK,74115,Houston
2901,"#10 Pier 1, Suite 100",Astoria,OR,97103,Portland
2903,"3229 Broadway Street, Suite E",North Bend,OR,97459,Portland
2983,"3355 NE Cornell Road, #5",Hillsboro,OR,97124,Portland
2902,610 SE Bay Boulevard,Newport,OR,97365,Portland
2904,8337 NE Alderwood Road,Portland,OR,97220,
4106,Erie International Airport/Tom Ridge Field,Erie,PA,16505,Chicago
1109,Port of Harrisburg,Mechanicsburg,PA,17055,Baltimore
1101,2nd & Chestnut Streets,Philadelphia,PA,19106,Baltimore
1104,Pittsburgh International Airport,Pittsburgh,PA,15231,Baltimore
0501,"300 Jefferson Blvd, Suite 106",Warwick,RI,02886,Boston
0502,"300 Jefferson Boulevard, Suite 106",Warwick,RI,02886,Boston
1601,200 East Bay Street,Charleston,SC,29401,Atlanta
1604,2533A Airport Boulevard,West Columbia,SC,29170,Atlanta
1602,"State Ports Authority, Pier 31",Georgetown,SC,29442,Atlanta
1603,150 A West Phillips Road,Greer,SC,29650,Atlanta
1681,1100 Jetport Road,Myrtle Beach,SC,29577,Atlanta
3502,2801 N. Jaycee Lane,Sioux Falls,SD,57104,Chicago
2008,5959 Shallowford Road,Chattanooga,TN,37421,New Orleans
2016,"Duncan Federal Building, Room 435",Knoxville,TN,37902,New Orleans
2006,2813 Business Park Drive,Memphis,TN,38118,New Orleans
2007,612 Hangar Lane,Nashville,TN,37217,New Orleans
2082,"Port of Tri-Cities, TN/VA",Blountville,TN,37617,New Orleans
5584,4300 Westgrove Drive,Addison,TX,75001,Houston
5583,2221 Alliance Blvd.,Fort Worth,TX,76177-4300,Houston
5502,10801 Airport Blvd,Amarillo,TX,79111,Houston
5506,3600 Presidential Blvd. Ste. 111,Austin,TX,78719,Houston
2301,3300 S. Expressway77/83,Brownsville,TX,78521,Laredo
5382,2975 Hawthorne Drive,Conroe,TX,77303,Houston
5312,9149 State Highway 44,Corpus Christi,TX,78406,Houston
5501,"7501 Esters Blvd.,Suite 160",Irving,TX,75063,Houston
2302,3140 Spur 239,Del Rio,TX,78840,Laredo
2303,160 Garrison St.,Eagle Pass,TX,78852,Laredo
2402,Bridge of the Americas Port of Entry,El Paso,TX,79905,El Paso 
5311,801 Navigation,Freeport,TX,77541,Houston
2305,9901 S. Cage Boulevard,Pharr,TX,78577,Laredo
5309,2350 N. Sam Houston Pkwy E. #900,Houston,TX,77032-3100,Houston
5301,7141 Office City Drive,Houston,TX,77087,Houston
2304,"Lincoln/Juarez Bridge, Administrative Bldg. #2",Laredo,TX,78040,Laredo
5503,"Eastport, Lubbock International Airport",Lubbock,TX,79403,Houston
5585,1500 E. Industrial Blvd,Mckinney,TX,75069,Houston
5582,"9506 LaForce, 3rd Floor",Midland,TX,79711,Houston
2101,4550 Jimmy Johnson Blvd Suite 1,Port Arthur,TX,77642,Houston
5313,9149 State Highway 44,Corpus Christi,TX,78406,Houston
2403,Border Station Highway 67,Presidio,TX,79845,El Paso 
2309,100 South International Boulevard,Progreso,TX,78579,Laredo
2307,317 S. Pete Diaz Ave.,Rio Grande City,TX,78582,Laredo
2310,"405 N. Estrella St., Suite B",Roma,TX,78584,Laredo
2102,4550 Jimmy Johnson Blvd,Pt Arthur,TX,77642,Houston
5507,9800 Airport Blvd,San Antonio,TX,78216,Houston
5381,12888 Highway 6 South,Sugar Land,TX,77478,Houston
2404,1400 Lower Island Rd. (FM 1109),Tornillo,TX,79853,El Paso 
3303,3850 West Terminal Drive,Salt Lake City,UT,84116,San Francisco
0206,Rt. 253 at the Border,Beecher Falls,VT,05902,Boston
0207,228 Aviation Ave. - Suite 100,South Burlington,VT,05403,Boston
0209,Interstate 91,Derby Line,VT,05830,Boston
0212,Interstate 89 at the Border,Highgate Springs,VT,05460,Boston
0211,Rt. 114 at the Border,Norton,VT,05907,Boston
0203,705 Province Street,Richford,VT,05476,Boston
0201,"50 S. Main Street, Suite 100R",St. Albans,VT,05478,Boston
1410,No CBP personnel on site.,Front Royal,VA,22630,Atlanta
1412,No personnel on site.,Dublin,VA,24084,Atlanta
1401,101 E. Main Street,Norfolk,VA,23510,Atlanta
5401,22685 Holiday Park Drive,Sterling,VA,20598,Baltimore
1404,"5707 Huntsman Road, Suite 104",Richmond,VA,23250,Atlanta
3004,9901 Pacific Highway,Blaine,WA,98230,Seattle
2905,1450 Terminal Way,Longview,WA,98632,Portland
3019,33643 Hwy 97,Oroville,WA,98844,Seattle
3001,17801 Pacific Highway S,Seattle,WA,98158-1249,Seattle
3009,103 Cherry Street,Sumas,WA,98295,
3002,2202 Port of Tacoma Road,Tacoma,WA,98421,Seattle
1409,Yeager Airport,Charleston,WV,25311,Atlanta
3781,W6400 Challenger Dr. Ste. 100,Appleton,WI,54914,Chicago
3703,2077 Airport Drive,Green Bay,WI,54313,Chicago
3701,4915 S. Howell Avenue,Milwaukee,WI,53207,Chicago
3708,3239 North Green Bay Road,Racine,WI,53404,Chicago
3332,"8500 Airport Pkwy, Suite 217.",Casper,WY,82604,Portland
4901,Rafael Hernandez Airport,Aguadilla,PR,00604,San Juan
4904,U.S. Customhouse,Puerto Real,PR,00740,San Juan
4913,Ave. Baldorioty de Castro,Isla Verde,PR,00937,San Juan
4907,31 Gonzalez Clemente Ave.,Mayaguez,PR,00680,San Juan
4908,63 Calle Bonaire,Ponce,PR,00716,San Juan
4909,City View Plaza-Suite 3000,Guaynabo,PR,00968-8000,San Juan
3213,Rota International Airport,Rota,MP,96951,San Francisco
3211,Saipan International Airport,Saipan,MP,96950,San Francisco
3212,Tinian International Airport,Tinian,MP,96950,San Francisco
5101,5500 Veterans Drive,St. Thomas,VI,00801,San Juan
5102,Cruz Bay Creek Bulkhead,St. John,VI,00830,San Juan
5104,RR #2-9922,Kingshill,VI,00850,San Juan
3207,A.B. Won Pat Guam International Airport,Tamuning,GU,96913,San Francisco
